"filename", "language", "Dart", "comment", "blank", "total"
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/api/api_auth_provider.dart", "Dart", 287, 0, 26, 313
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/components/drawer.dart", "Dart", 142, 0, 3, 145
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/components/network_provider_card.dart", "Dart", 240, 0, 6, 246
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/components/top_card.dart", "Dart", 20, 9, 3, 32
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicAnimation/bindings/music_animation_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicAnimation/controllers/music_animation_controller.dart", "Dart", 40, 0, 7, 47
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicAnimation/views/music_animation_view.dart", "Dart", 24, 0, 5, 29
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicComponent/bindings/music_component_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicComponent/controllers/music_component_controller.dart", "Dart", 23, 0, 5, 28
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/MusicComponent/views/music_component_view.dart", "Dart", 28, 0, 6, 34
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_ended/bindings/call_ended_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_ended/controllers/call_ended_controller.dart", "Dart", 28, 0, 4, 32
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_ended/views/call_ended_view.dart", "Dart", 146, 8, 5, 159
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_tracker/bindings/call_tracker_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_tracker/controllers/call_tracker_controller.dart", "Dart", 76, 0, 10, 86
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/call_tracker/views/call_tracker_view.dart", "Dart", 346, 0, 3, 349
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/create_account/bindings/create_account_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/create_account/controllers/create_account_controller.dart", "Dart", 15, 0, 5, 20
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/create_account/views/create_account_view.dart", "Dart", 287, 0, 7, 294
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/existing_customer/bindings/existing_customer_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/existing_customer/controllers/existing_customer_controller.dart", "Dart", 15, 0, 4, 19
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/existing_customer/views/existing_customer_view.dart", "Dart", 196, 1, 8, 205
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/frequently_asked_questions/bindings/frequently_asked_questions_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/frequently_asked_questions/controllers/frequently_asked_questions_controller.dart", "Dart", 40, 0, 8, 48
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/frequently_asked_questions/views/frequently_asked_questions_view.dart", "Dart", 216, 1, 6, 223
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/home/bindings/home_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/home/controllers/home_controller.dart", "Dart", 40, 0, 8, 48
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/home/views/home_view.dart", "Dart", 119, 1, 4, 124
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/home/views/privacy_policy_view.dart", "Dart", 59, 0, 3, 62
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/homepage/bindings/homepage_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/homepage/controllers/homepage_controller.dart", "Dart", 164, 2, 21, 187
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/homepage/views/homepage_view.dart", "Dart", 320, 0, 7, 327
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/init_page/bindings/init_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/init_page/controllers/init_page_controller.dart", "Dart", 9, 0, 3, 12
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/init_page/views/init_page_view.dart", "Dart", 53, 0, 5, 58
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/login_page/bindings/login_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/login_page/controllers/login_page_controller.dart", "Dart", 509, 3, 22, 534
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/login_page/views/login_page_view.dart", "Dart", 303, 0, 7, 310
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/profile_page/bindings/profile_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/profile_page/controllers/profile_page_controller.dart", "Dart", 16, 0, 5, 21
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/profile_page/views/profile_page_view.dart", "Dart", 72, 0, 3, 75
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/record_home_view/bindings/record_home_view_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/record_home_view/controllers/record_home_view_controller.dart", "Dart", 70, 1, 10, 81
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/record_home_view/views/record_home_view_view.dart", "Dart", 17, 4, 3, 24
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/record_intro/views/record_intro_view.dart", "Dart", 0, 317, 3, 320
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recordaudio/bindings/recordaudio_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recordaudio/controllers/recordaudio_controller.dart", "Dart", 261, 1, 45, 307
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recordaudio/views/recordaudio_view.dart", "Dart", 635, 13, 6, 654
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recording_list/bindings/recording_list_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recording_list/controllers/recording_list_controller.dart", "Dart", 65, 0, 13, 78
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/recording_list/views/recording_list_view.dart", "Dart", 62, 1, 5, 68
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/service_page/bindings/service_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/service_page/controllers/service_page_controller.dart", "Dart", 70, 0, 10, 80
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/service_page/views/service_page_view.dart", "Dart", 407, 1, 8, 416
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/setting_page/bindings/setting_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/setting_page/controllers/setting_page_controller.dart", "Dart", 77, 0, 4, 81
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/setting_page/views/setting_page_view.dart", "Dart", 187, 0, 5, 192
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/signIN/bindings/sign_i_n_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/signIN/controllers/sign_i_n_controller.dart", "Dart", 80, 3, 9, 92
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/signIN/views/pawall.dart", "Dart", 77, 0, 5, 82
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/signIN/views/sign_i_n_view.dart", "Dart", 33, 0, 3, 36
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/splash_screen/bindings/splash_screen_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/splash_screen/controllers/splash_screen_controller.dart", "Dart", 115, 20, 14, 149
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/splash_screen/views/splash_screen_view.dart", "Dart", 36, 0, 5, 41
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/tour_screen/bindings/tour_screen_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/tour_screen/controllers/tour_screen_controller.dart", "Dart", 50, 0, 9, 59
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/tour_screen/views/tour_screen_view.dart", "Dart", 324, 59, 11, 394
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/trial_page/bindings/trial_page_binding.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/trial_page/controllers/trial_page_controller.dart", "Dart", 87, 1, 11, 99
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/modules/trial_page/views/trial_page_view.dart", "Dart", 153, 0, 3, 156
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/routes/app_pages.dart", "Dart", 141, 0, 6, 147
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/routes/app_routes.dart", "Dart", 52, 1, 4, 57
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/addVodafoneAlert.dart", "Dart", 159, 0, 4, 163
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/bottom_nav_bar.dart", "Dart", 144, 6, 3, 153
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/button.dart", "Dart", 34, 0, 3, 37
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/circle_paint.dart", "Dart", 29, 0, 4, 33
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/curve_wave.dart", "Dart", 12, 1, 2, 15
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/input_field.dart", "Dart", 46, 0, 3, 49
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/loading_indicator.dart", "Dart", 39, 5, 9, 53
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/ripple.dart", "Dart", 90, 1, 6, 97
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/slide_transition.dart", "Dart", 22, 0, 3, 25
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/app/widgets/user_stats_components.dart", "Dart", 89, 0, 5, 94
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/base_model/base_model.dart", "Dart", 9, 0, 3, 12
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/constants/enum.dart", "Dart", 13, 0, 1, 14
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/icomoon_icons.dart", "Dart", 6, 7, 4, 17
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/injector/injector.dart", "Dart", 10, 0, 3, 13
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/main.dart", "Dart", 28, 0, 4, 32
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/call_start.dart", "Dart", 35, 0, 7, 42
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/call_status_model.dart", "Dart", 38, 3, 12, 53
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/dashboard_component_detail.dart", "Dart", 24, 0, 6, 30
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/ivr_mapping_model.dart", "Dart", 78, 4, 12, 94
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/login_model.dart", "Dart", 31, 0, 7, 38
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/phone_number_response.dart", "Dart", 19, 3, 8, 30
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/retrieve_dashboard_component_model.dart", "Dart", 150, 0, 19, 169
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/sign_in_with_apple_login_model.dart", "Dart", 25, 0, 8, 33
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/sign_in_with_google.dart", "Dart", 31, 0, 8, 39
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/model/user_stats_model.dart", "Dart", 26, 0, 7, 33
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/service/user_stats_service.dart", "Dart", 44, 0, 6, 50
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/storage/shared_preferences_manager.dart", "Dart", 49, 0, 18, 67
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/utils/interceptor.dart", "Dart", 42, 0, 8, 50
"/Users/prixatech/Documents/flutter projects/Q4ME_/q4me/lib/utils/string.dart", "Dart", 1, 0, 1, 2
"Total", "-", 8365, 477, 648, 9490